;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$16<T, U, R> $LambdaImplementor$16.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$16@lambdas.Lambdas.$LambdaImplementor$16
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 ;;@ lambdas/Lambdas.java:169:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 (block
  ;; $LambdaImplementor$16<T, U, R> $instance = new $LambdaImplementor$16.<init>(0);
  ;;@ lambdas/Lambdas.java:169:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$16 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$16.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$16.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:169:8
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$16@lambdas.Lambdas.$LambdaImplementor$16 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:169:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$16.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$16@lambdas.Lambdas.$LambdaImplementor$16
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 ;;@ lambdas/Lambdas.java:169:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$16.$clinit();
  ;;@ lambdas/Lambdas.java:169:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$16 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:169:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; R $LambdaImplementor$16.apply(T x, U y)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$16
 (type $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (param $y (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:169:8
 (local $x_1 (ref null $java.lang.Object))
 (local $y_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$16 (local.get $this.untyped)))
 (block
  ;; Object x = ((T) x);
  ;;@ lambdas/Lambdas.java:169:8
  (local.set $x_1 (local.get $x))
  ;; String y = ((String) ((U) y));
  ;;@ lambdas/Lambdas.java:169:8
  (local.set $y_1 (ref.cast_static $java.lang.String (local.get $y)))
  ;; throw java.lang.RuntimeException.$create();
  ;;@ lambdas/Lambdas.java:170:10
  (throw $exception.event (call $$create__java_lang_RuntimeException@java.lang.RuntimeException ))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$16)

;;; BiFunction<T, U, V> $LambdaImplementor$16.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$16
 (type $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction)
 (param $this.untyped (ref $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:169:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$16 (local.get $this.untyped)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:169:8
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (ref.as_non_null (local.get $this))(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$16)

;;; void $LambdaImplementor$16.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$16
 ;;@ lambdas/Lambdas.java:169:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$16.$initialized) return;
  ;;@ lambdas/Lambdas.java:169:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$16)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:169:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$16.$initialized = true);
  ;;@ lambdas/Lambdas.java:169:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$16 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:169:8
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:169:8
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
 )
)

;;; Class<?> $LambdaImplementor$16.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$16
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$16))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$16 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$16();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$16__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$16__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$16)

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$17 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$17.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$17.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$17<T, R> $LambdaImplementor$17.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$17@lambdas.Lambdas.$LambdaImplementor$17
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 ;;@ lambdas/Lambdas.java:172:31
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 (block
  ;; $LambdaImplementor$17<T, R> $instance = new $LambdaImplementor$17.<init>(0);
  ;;@ lambdas/Lambdas.java:172:31
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$17 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$17.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$17.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:172:31
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$17@lambdas.Lambdas.$LambdaImplementor$17 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:172:31
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$17.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$17@lambdas.Lambdas.$LambdaImplementor$17
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 ;;@ lambdas/Lambdas.java:172:31
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$17.$clinit();
  ;;@ lambdas/Lambdas.java:172:31
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$17 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:172:31
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; R $LambdaImplementor$17.apply(T item)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$17
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $item (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:172:31
 (local $item_1 (ref null $java.lang.Enum))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$17 (local.get $this.untyped)))
 (block
  ;; T item = ((T) ((T) item));
  ;;@ lambdas/Lambdas.java:172:31
  (local.set $item_1 (ref.cast_static $java.lang.Enum (local.get $item)))
  ;; return java.lang.Long.valueOf(1);
  ;;@ lambdas/Lambdas.java:172:39
  (return (call $m_valueOf__long__java_lang_Long@java.lang.Long (i64.const 1)))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$17)

;;; void $LambdaImplementor$17.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$17
 ;;@ lambdas/Lambdas.java:172:31
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$17.$initialized) return;
  ;;@ lambdas/Lambdas.java:172:31
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:172:31
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$17.$initialized = true);
  ;;@ lambdas/Lambdas.java:172:31
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:172:31
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$17.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$17 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$17();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$17__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$17__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17)

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$18 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$18.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$18.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$18<T, R> $LambdaImplementor$18.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$18@lambdas.Lambdas.$LambdaImplementor$18
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 ;;@ lambdas/Lambdas.java:180:28
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (block
  ;; $LambdaImplementor$18<T, R> $instance = new $LambdaImplementor$18.<init>(0);
  ;;@ lambdas/Lambdas.java:180:28
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$18 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$18.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$18.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:180:28
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$18@lambdas.Lambdas.$LambdaImplementor$18 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:180:28
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$18.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$18@lambdas.Lambdas.$LambdaImplementor$18
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 ;;@ lambdas/Lambdas.java:180:28
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$18.$clinit();
  ;;@ lambdas/Lambdas.java:180:28
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$18 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:180:28
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; R $LambdaImplementor$18.apply(T l)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$18
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $l (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:180:28
 (local $l_1 (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$18 (local.get $this.untyped)))
 (block
  ;; Object l = ((T) l);
  ;;@ lambdas/Lambdas.java:180:28
  (local.set $l_1 (local.get $l))
  ;; return lambdas.Lambdas.m();
  ;;@ lambdas/Lambdas.java:180:33
  (return (call $m_m__java_lang_Object@lambdas.Lambdas ))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$18)

;;; void $LambdaImplementor$18.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$18
 ;;@ lambdas/Lambdas.java:180:28
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$18.$initialized) return;
  ;;@ lambdas/Lambdas.java:180:28
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:180:28
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$18.$initialized = true);
  ;;@ lambdas/Lambdas.java:180:28
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:180:28
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$18.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$18 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$18();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$18__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$18__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18)

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$19 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$19.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$19.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_run__void (ref $function.m_run__void))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$19 $LambdaImplementor$19.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$19@lambdas.Lambdas.$LambdaImplementor$19
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 ;;@ lambdas/Lambdas.java:188:56
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (block
  ;; $LambdaImplementor$19 $instance = new $LambdaImplementor$19.<init>(0);
  ;;@ lambdas/Lambdas.java:188:56
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$19 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$19.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$19.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:188:56
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$19@lambdas.Lambdas.$LambdaImplementor$19 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:188:56
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$19.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$19@lambdas.Lambdas.$LambdaImplementor$19
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 ;;@ lambdas/Lambdas.java:188:56
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$19.$clinit();
  ;;@ lambdas/Lambdas.java:188:56
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$19 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:188:56
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void $LambdaImplementor$19.run()
(func $m_run__void@lambdas.Lambdas.$LambdaImplementor$19
 (type $function.m_run__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:188:56
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$19 (local.get $this.untyped)))
 (block
  ;; java.lang.Object.$create();
  ;;@ lambdas/Lambdas.java:188:62
  (drop (call $$create__java_lang_Object@java.lang.Object ))
 )
)
(elem declare func $m_run__void@lambdas.Lambdas.$LambdaImplementor$19)

;;; void $LambdaImplementor$19.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$19
 ;;@ lambdas/Lambdas.java:188:56
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$19.$initialized) return;
  ;;@ lambdas/Lambdas.java:188:56
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:188:56
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$19.$initialized = true);
  ;;@ lambdas/Lambdas.java:188:56
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:188:56
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$19.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$19 (local.get $this.untyped)))
 (block
