;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:102:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$9 (local.get $this.untyped)))
 (block
  ;; return lambdas.Lambdas.2.$create();
  ;;@ lambdas/Lambdas.java:103:12
  (return (call $$create__lambdas_Lambdas_2@lambdas.Lambdas.2 ))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9)

;;; void $LambdaImplementor$9.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$9
 ;;@ lambdas/Lambdas.java:102:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$9.$initialized) return;
  ;;@ lambdas/Lambdas.java:102:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:102:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$9.$initialized = true);
  ;;@ lambdas/Lambdas.java:102:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$9.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$9 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$9();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$9__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$9__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9)

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$10 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$10.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$10.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$10<T> $LambdaImplementor$10.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$10@lambdas.Lambdas.$LambdaImplementor$10
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 ;;@ lambdas/Lambdas.java:150:25
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (block
  ;; $LambdaImplementor$10<T> $instance = new $LambdaImplementor$10.<init>();
  ;;@ lambdas/Lambdas.java:150:25
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$10 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$10.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$10.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$10@lambdas.Lambdas.$LambdaImplementor$10 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:150:25
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$10.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$10@lambdas.Lambdas.$LambdaImplementor$10
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 ;;@ lambdas/Lambdas.java:150:25
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$10.$clinit();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$10 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$10.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:150:25
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$10 (local.get $this.untyped)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:150:25
  (local.set $i_1 (ref.cast_static $java.lang.Error (ref.cast_static $java.lang.Object (local.get $i))))
  ;; return i;
  ;;@ lambdas/Lambdas.java:150:30
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10)

;;; void $LambdaImplementor$10.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$10
 ;;@ lambdas/Lambdas.java:150:25
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$10.$initialized) return;
  ;;@ lambdas/Lambdas.java:150:25
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:150:25
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$10.$initialized = true);
  ;;@ lambdas/Lambdas.java:150:25
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$10.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$10 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$10();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$10__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$10__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10)

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$11 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$11.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$11.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$11<T> $LambdaImplementor$11.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$11@lambdas.Lambdas.$LambdaImplementor$11
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 ;;@ lambdas/Lambdas.java:151:22
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (block
  ;; $LambdaImplementor$11<T> $instance = new $LambdaImplementor$11.<init>();
  ;;@ lambdas/Lambdas.java:151:22
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$11 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$11.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$11.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$11@lambdas.Lambdas.$LambdaImplementor$11 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:151:22
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$11.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$11@lambdas.Lambdas.$LambdaImplementor$11
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 ;;@ lambdas/Lambdas.java:151:22
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$11.$clinit();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$11 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$11.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:151:22
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$11 (local.get $this.untyped)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:151:22
  (local.set $i_1 (ref.cast_static $java.lang.Error (ref.cast_static $java.lang.Object (local.get $i))))
  ;; return i;
  ;;@ lambdas/Lambdas.java:151:27
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11)

;;; void $LambdaImplementor$11.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$11
 ;;@ lambdas/Lambdas.java:151:22
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$11.$initialized) return;
  ;;@ lambdas/Lambdas.java:151:22
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:151:22
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$11.$initialized = true);
  ;;@ lambdas/Lambdas.java:151:22
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$11.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$11 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$11();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$11__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$11__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11)

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$12 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$12.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$12.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$12<T> $LambdaImplementor$12.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 ;;@ lambdas/Lambdas.java:152:31
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (block
  ;; $LambdaImplementor$12<T> $instance = new $LambdaImplementor$12.<init>();
  ;;@ lambdas/Lambdas.java:152:31
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$12 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:152:31
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:152:31
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$12.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 ;;@ lambdas/Lambdas.java:152:31
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$12.$clinit();
  ;;@ lambdas/Lambdas.java:152:31
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$12 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:152:31
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$12.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$12
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:152:31
 (local $i_1 (ref null $java.lang.Enum))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$12 (local.get $this.untyped)))
 (block
  ;; Enum<T> i = ((Enum<T>) ((T) i));
  ;;@ lambdas/Lambdas.java:152:31
  (local.set $i_1 (ref.cast_static $java.lang.Enum (ref.cast_static $java.lang.Object (local.get $i))))
  ;; return i;
  ;;@ lambdas/Lambdas.java:152:36
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$12)

;;; void $LambdaImplementor$12.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$12
 ;;@ lambdas/Lambdas.java:152:31
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$12.$initialized) return;
  ;;@ lambdas/Lambdas.java:152:31
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:152:31
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$12.$initialized = true);
  ;;@ lambdas/Lambdas.java:152:31
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:152:31
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$12.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$12 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$12();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$12__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$12__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12)

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$13 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$13.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$13.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$13<T, U, R> $LambdaImplementor$13.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 ;;@ lambdas/Lambdas.java:154:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 (block
  ;; $LambdaImplementor$13<T, U, R> $instance = new $LambdaImplementor$13.<init>();
  ;;@ lambdas/Lambdas.java:154:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$13 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:154:8
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:154:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$13.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 ;;@ lambdas/Lambdas.java:154:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$13.$clinit();
  ;;@ lambdas/Lambdas.java:154:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$13 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:154:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; R $LambdaImplementor$13.apply(T x, U y)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13
 (type $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (param $y (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:154:8
 (local $x_1 (ref null $java.lang.Object))
 (local $y_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$13 (local.get $this.untyped)))
